"","from","to","day","hour","weight","time_bin","weekday.weekend","day.week"
"940",10,53,9,13,1,"Afternoon","Weekday","Thursday"
"941",10,53,16,13,1,"Afternoon","Weekday","Thursday"
"942",10,38,9,7,1,"Morning","Weekday","Thursday"
"943",10,38,13,7,1,"Morning","Weekday","Monday"
"944",10,38,16,8,1,"Morning","Weekday","Thursday"
"945",10,51,15,13,1,"Afternoon","Weekday","Wednesday"
"946",10,54,17,13,1,"Afternoon","Weekday","Friday"
"947",10,50,6,20,1,"Night","Weekday","Monday"
"948",10,50,7,21,1,"Night","Weekday","Tuesday"
"949",10,50,9,20,1,"Night","Weekday","Thursday"
"950",10,50,10,20,1,"Night","Weekday","Friday"
"951",10,50,11,20,1,"Night","Weekend","Saturday"
"952",10,50,12,20,1,"Night","Weekend","Sunday"
"953",10,50,13,13,1,"Afternoon","Weekday","Monday"
"954",10,50,13,21,1,"Night","Weekday","Monday"
"955",10,50,16,20,1,"Night","Weekday","Thursday"
"956",10,50,17,21,1,"Night","Weekday","Friday"
"957",10,50,18,20,1,"Night","Weekend","Saturday"
"958",10,55,10,13,1,"Afternoon","Weekday","Friday"
"959",10,67,14,21,1,"Night","Weekday","Tuesday"
"960",13,52,9,13,1,"Afternoon","Weekday","Thursday"
"961",13,52,18,13,1,"Afternoon","Weekend","Saturday"
"962",13,59,6,20,1,"Night","Weekday","Monday"
"963",13,70,13,6,1,"Morning","Weekday","Monday"
"964",13,58,13,19,1,"Night","Weekday","Monday"
"965",13,53,7,13,1,"Afternoon","Weekday","Tuesday"
"966",13,56,16,13,1,"Afternoon","Weekday","Thursday"
"967",13,38,6,7,1,"Morning","Weekday","Monday"
"968",13,38,7,7,1,"Morning","Weekday","Tuesday"
"969",13,38,8,7,1,"Morning","Weekday","Wednesday"
"970",13,38,9,7,1,"Morning","Weekday","Thursday"
"971",13,38,16,8,1,"Morning","Weekday","Thursday"
"972",13,38,17,8,1,"Morning","Weekday","Friday"
"973",13,51,6,13,1,"Afternoon","Weekday","Monday"
"974",13,51,8,13,1,"Afternoon","Weekday","Wednesday"
"975",13,51,11,13,1,"Afternoon","Weekend","Saturday"
"976",13,51,12,14,1,"Afternoon","Weekend","Sunday"
"977",13,51,13,13,1,"Afternoon","Weekday","Monday"
"978",13,65,19,3,1,"Midnight","Weekend","Sunday"
"979",13,55,8,21,1,"Night","Weekday","Wednesday"
"980",13,55,10,13,1,"Afternoon","Weekday","Friday"
"981",13,55,13,19,1,"Night","Weekday","Monday"
"982",13,55,16,20,1,"Night","Weekday","Thursday"
"983",13,55,17,20,1,"Night","Weekday","Friday"
"984",13,55,18,19,1,"Night","Weekend","Saturday"
"985",13,55,19,19,1,"Night","Weekend","Sunday"
"986",13,60,11,19,1,"Night","Weekend","Saturday"
"987",13,57,13,13,1,"Afternoon","Weekday","Monday"
"988",4,52,8,13,1,"Afternoon","Weekday","Wednesday"
"989",4,47,13,12,1,"Afternoon","Weekday","Monday"
"990",4,53,11,13,1,"Afternoon","Weekend","Saturday"
"991",4,56,7,14,1,"Afternoon","Weekday","Tuesday"
"992",4,56,9,13,1,"Afternoon","Weekday","Thursday"
"993",4,56,14,13,1,"Afternoon","Weekday","Tuesday"
"994",4,56,15,14,1,"Afternoon","Weekday","Wednesday"
"995",4,56,18,14,1,"Afternoon","Weekend","Saturday"
"996",4,38,6,7,1,"Morning","Weekday","Monday"
"997",4,38,7,8,1,"Morning","Weekday","Tuesday"
"998",4,38,8,7,1,"Morning","Weekday","Wednesday"
"999",4,38,9,7,1,"Morning","Weekday","Thursday"
"1000",4,38,10,7,1,"Morning","Weekday","Friday"
"1001",4,38,14,7,1,"Morning","Weekday","Tuesday"
"1002",4,38,15,7,1,"Morning","Weekday","Wednesday"
"1003",4,38,16,7,1,"Morning","Weekday","Thursday"
"1004",4,38,17,7,1,"Morning","Weekday","Friday"
"1005",4,51,13,14,1,"Afternoon","Weekday","Monday"
"1006",4,51,16,13,1,"Afternoon","Weekday","Thursday"
"1007",4,51,17,13,1,"Afternoon","Weekday","Friday"
"1008",4,50,6,13,1,"Afternoon","Weekday","Monday"
"1009",4,50,6,21,1,"Night","Weekday","Monday"
"1010",4,50,7,20,1,"Night","Weekday","Tuesday"
"1011",4,50,11,19,1,"Night","Weekend","Saturday"
"1012",4,50,14,21,1,"Night","Weekday","Tuesday"
"1013",4,50,15,20,1,"Night","Weekday","Wednesday"
"1014",4,50,16,20,1,"Night","Weekday","Thursday"
"1015",4,50,19,20,1,"Night","Weekend","Sunday"
"1016",4,55,10,14,1,"Afternoon","Weekday","Friday"
"1017",4,67,18,19,1,"Night","Weekend","Saturday"
"1018",4,60,11,15,1,"Afternoon","Weekend","Saturday"
"1019",22,52,13,13,1,"Afternoon","Weekday","Monday"
"1020",22,52,15,13,1,"Afternoon","Weekday","Wednesday"
"1021",22,59,8,20,1,"Night","Weekday","Wednesday"
"1022",22,59,14,20,1,"Night","Weekday","Tuesday"
"1023",22,47,6,12,1,"Afternoon","Weekday","Monday"
"1024",22,47,8,12,1,"Afternoon","Weekday","Wednesday"
"1025",22,47,10,12,1,"Afternoon","Weekday","Friday"
"1026",22,47,13,12,1,"Afternoon","Weekday","Monday"
"1027",22,47,14,12,1,"Afternoon","Weekday","Tuesday"
"1028",22,47,15,12,1,"Afternoon","Weekday","Wednesday"
"1029",22,47,16,12,1,"Afternoon","Weekday","Thursday"
"1030",22,47,17,12,1,"Afternoon","Weekday","Friday"
"1031",22,62,18,18,1,"Night","Weekend","Saturday"
"1032",22,53,17,13,1,"Afternoon","Weekday","Friday"
"1033",22,56,6,13,1,"Afternoon","Weekday","Monday"
"1034",22,56,7,13,1,"Afternoon","Weekday","Tuesday"
"1035",22,56,10,13,1,"Afternoon","Weekday","Friday"
"1036",22,51,8,13,1,"Afternoon","Weekday","Wednesday"
"1037",22,51,9,13,1,"Afternoon","Weekday","Thursday"
"1038",22,51,9,21,1,"Night","Weekday","Thursday"
"1039",22,51,11,19,1,"Night","Weekend","Saturday"
"1040",22,51,12,20,1,"Night","Weekend","Sunday"
"1041",22,51,15,20,1,"Night","Weekday","Wednesday"
"1042",22,51,17,21,1,"Night","Weekday","Friday"
"1043",22,51,19,19,1,"Night","Weekend","Sunday"
"1044",22,54,14,13,1,"Afternoon","Weekday","Tuesday"
"1045",22,54,16,13,1,"Afternoon","Weekday","Thursday"
"1046",22,54,18,19,1,"Night","Weekend","Saturday"
"1047",7,52,7,13,1,"Afternoon","Weekday","Tuesday"
"1048",7,52,12,13,1,"Afternoon","Weekend","Sunday"
"1049",7,52,13,13,1,"Afternoon","Weekday","Monday"
"1050",7,68,11,17,1,"Afternoon","Weekend","Saturday"
"1051",7,37,6,7,1,"Morning","Weekday","Monday"
"1052",7,37,7,7,1,"Morning","Weekday","Tuesday"
"1053",7,37,8,7,1,"Morning","Weekday","Wednesday"
"1054",7,37,9,7,1,"Morning","Weekday","Thursday"
"1055",7,37,10,7,1,"Morning","Weekday","Friday"
"1056",7,37,13,7,1,"Morning","Weekday","Monday"
"1057",7,37,14,7,1,"Morning","Weekday","Tuesday"
"1058",7,37,15,7,1,"Morning","Weekday","Wednesday"
"1059",7,37,16,7,1,"Morning","Weekday","Thursday"
"1060",7,63,8,13,1,"Afternoon","Weekday","Wednesday"
"1061",7,63,10,13,1,"Afternoon","Weekday","Friday"
"1062",7,63,14,13,1,"Afternoon","Weekday","Tuesday"
"1063",7,63,17,13,1,"Afternoon","Weekday","Friday"
"1064",7,58,15,20,1,"Night","Weekday","Wednesday"
"1065",7,56,7,20,1,"Night","Weekday","Tuesday"
"1066",7,56,8,20,1,"Night","Weekday","Wednesday"
"1067",7,56,13,20,1,"Night","Weekday","Monday"
"1068",7,56,16,20,1,"Night","Weekday","Thursday"
"1069",7,56,17,20,1,"Night","Weekday","Friday"
"1070",7,56,19,20,1,"Night","Weekend","Sunday"
"1071",7,51,9,13,1,"Afternoon","Weekday","Thursday"
"1072",7,51,11,19,1,"Night","Weekend","Saturday"
"1073",7,51,15,13,1,"Afternoon","Weekday","Wednesday"
"1074",7,50,16,13,1,"Afternoon","Weekday","Thursday"
